id,name,ability_name,is_hidden,slot
1,bulbasaur,overgrow,False,1
1,bulbasaur,chlorophyll,True,3
2,ivysaur,overgrow,False,1
2,ivysaur,chlorophyll,True,3
3,venusaur,overgrow,False,1
3,venusaur,chlorophyll,True,3
4,charmander,blaze,False,1
4,charmander,solar-power,True,3
5,charmeleon,blaze,False,1
5,charmeleon,solar-power,True,3
6,charizard,blaze,False,1
6,charizard,solar-power,True,3
7,squirtle,torrent,False,1
7,squirtle,rain-dish,True,3
8,wartortle,torrent,False,1
8,wartortle,rain-dish,True,3
9,blastoise,torrent,False,1
9,blastoise,rain-dish,True,3
10,caterpie,shield-dust,False,1
10,caterpie,run-away,True,3
11,metapod,shed-skin,False,1
12,butterfree,compound-eyes,False,1
12,butterfree,tinted-lens,True,3
13,weedle,shield-dust,False,1
13,weedle,run-away,True,3
14,kakuna,shed-skin,False,1
15,beedrill,swarm,False,1
15,beedrill,sniper,True,3
16,pidgey,keen-eye,False,1
16,pidgey,tangled-feet,False,2
16,pidgey,big-pecks,True,3
17,pidgeotto,keen-eye,False,1
17,pidgeotto,tangled-feet,False,2
17,pidgeotto,big-pecks,True,3
18,pidgeot,keen-eye,False,1
18,pidgeot,tangled-feet,False,2
18,pidgeot,big-pecks,True,3
19,rattata,run-away,False,1
19,rattata,guts,False,2
19,rattata,hustle,True,3
20,raticate,run-away,False,1
20,raticate,guts,False,2
20,raticate,hustle,True,3
21,spearow,keen-eye,False,1
21,spearow,sniper,True,3
22,fearow,keen-eye,False,1
22,fearow,sniper,True,3
23,ekans,intimidate,False,1
23,ekans,shed-skin,False,2
23,ekans,unnerve,True,3
24,arbok,intimidate,False,1
24,arbok,shed-skin,False,2
24,arbok,unnerve,True,3
25,pikachu,static,False,1
25,pikachu,lightning-rod,True,3
26,raichu,static,False,1
26,raichu,lightning-rod,True,3
27,sandshrew,sand-veil,False,1
27,sandshrew,sand-rush,True,3
28,sandslash,sand-veil,False,1
28,sandslash,sand-rush,True,3
29,nidoran-f,poison-point,False,1
29,nidoran-f,rivalry,False,2
29,nidoran-f,hustle,True,3
30,nidorina,poison-point,False,1
30,nidorina,rivalry,False,2
30,nidorina,hustle,True,3
31,nidoqueen,poison-point,False,1
31,nidoqueen,rivalry,False,2
31,nidoqueen,sheer-force,True,3
32,nidoran-m,poison-point,False,1
32,nidoran-m,rivalry,False,2
32,nidoran-m,hustle,True,3
33,nidorino,poison-point,False,1
33,nidorino,rivalry,False,2
33,nidorino,hustle,True,3
34,nidoking,poison-point,False,1
34,nidoking,rivalry,False,2
34,nidoking,sheer-force,True,3
35,clefairy,cute-charm,False,1
35,clefairy,magic-guard,False,2
35,clefairy,friend-guard,True,3
36,clefable,cute-charm,False,1
36,clefable,magic-guard,False,2
36,clefable,unaware,True,3
37,vulpix,flash-fire,False,1
37,vulpix,drought,True,3
38,ninetales,flash-fire,False,1
38,ninetales,drought,True,3
39,jigglypuff,cute-charm,False,1
39,jigglypuff,competitive,False,2
39,jigglypuff,friend-guard,True,3
40,wigglytuff,cute-charm,False,1
40,wigglytuff,competitive,False,2
40,wigglytuff,frisk,True,3
41,zubat,inner-focus,False,1
41,zubat,infiltrator,True,3
42,golbat,inner-focus,False,1
42,golbat,infiltrator,True,3
43,oddish,chlorophyll,False,1
43,oddish,run-away,True,3
44,gloom,chlorophyll,False,1
44,gloom,stench,True,3
45,vileplume,chlorophyll,False,1
45,vileplume,effect-spore,True,3
46,paras,effect-spore,False,1
46,paras,dry-skin,False,2
46,paras,damp,True,3
47,parasect,effect-spore,False,1
47,parasect,dry-skin,False,2
47,parasect,damp,True,3
48,venonat,compound-eyes,False,1
48,venonat,tinted-lens,False,2
48,venonat,run-away,True,3
49,venomoth,shield-dust,False,1
49,venomoth,tinted-lens,False,2
49,venomoth,wonder-skin,True,3
50,diglett,sand-veil,False,1
50,diglett,arena-trap,False,2
50,diglett,sand-force,True,3
51,dugtrio,sand-veil,False,1
51,dugtrio,arena-trap,False,2
51,dugtrio,sand-force,True,3
52,meowth,pickup,False,1
52,meowth,technician,False,2
52,meowth,unnerve,True,3
53,persian,limber,False,1
53,persian,technician,False,2
53,persian,unnerve,True,3
54,psyduck,damp,False,1
54,psyduck,cloud-nine,False,2
54,psyduck,swift-swim,True,3
55,golduck,damp,False,1
55,golduck,cloud-nine,False,2
55,golduck,swift-swim,True,3
56,mankey,vital-spirit,False,1
56,mankey,anger-point,False,2
56,mankey,defiant,True,3
57,primeape,vital-spirit,False,1
57,primeape,anger-point,False,2
57,primeape,defiant,True,3
58,growlithe,intimidate,False,1
58,growlithe,flash-fire,False,2
58,growlithe,justified,True,3
59,arcanine,intimidate,False,1
59,arcanine,flash-fire,False,2
59,arcanine,justified,True,3
60,poliwag,water-absorb,False,1
60,poliwag,damp,False,2
60,poliwag,swift-swim,True,3
61,poliwhirl,water-absorb,False,1
61,poliwhirl,damp,False,2
61,poliwhirl,swift-swim,True,3
62,poliwrath,water-absorb,False,1
62,poliwrath,damp,False,2
62,poliwrath,swift-swim,True,3
63,abra,synchronize,False,1
63,abra,inner-focus,False,2
63,abra,magic-guard,True,3
64,kadabra,synchronize,False,1
64,kadabra,inner-focus,False,2
64,kadabra,magic-guard,True,3
65,alakazam,synchronize,False,1
65,alakazam,inner-focus,False,2
65,alakazam,magic-guard,True,3
66,machop,guts,False,1
66,machop,no-guard,False,2
66,machop,steadfast,True,3
67,machoke,guts,False,1
67,machoke,no-guard,False,2
67,machoke,steadfast,True,3
68,machamp,guts,False,1
68,machamp,no-guard,False,2
68,machamp,steadfast,True,3
