id,name,type_name,slot
1,bulbasaur,grass,1
1,bulbasaur,poison,2
2,ivysaur,grass,1
2,ivysaur,poison,2
3,venusaur,grass,1
3,venusaur,poison,2
4,charmander,fire,1
5,charmeleon,fire,1
6,charizard,fire,1
6,charizard,flying,2
7,squirtle,water,1
8,wartortle,water,1
9,blastoise,water,1
10,caterpie,bug,1
11,metapod,bug,1
12,butterfree,bug,1
12,butterfree,flying,2
13,weedle,bug,1
13,weedle,poison,2
14,kakuna,bug,1
14,kakuna,poison,2
15,beedrill,bug,1
15,beedrill,poison,2
16,pidgey,normal,1
16,pidgey,flying,2
17,pidgeotto,normal,1
17,pidgeotto,flying,2
18,pidgeot,normal,1
18,pidgeot,flying,2
19,rattata,normal,1
20,raticate,normal,1
21,spearow,normal,1
21,spearow,flying,2
22,fearow,normal,1
22,fearow,flying,2
23,ekans,poison,1
24,arbok,poison,1
25,pikachu,electric,1
26,raichu,electric,1
27,sandshrew,ground,1
28,sandslash,ground,1
29,nidoran-f,poison,1
30,nidorina,poison,1
31,nidoqueen,poison,1
31,nidoqueen,ground,2
32,nidoran-m,poison,1
33,nidorino,poison,1
34,nidoking,poison,1
34,nidoking,ground,2
35,clefairy,fairy,1
36,clefable,fairy,1
37,vulpix,fire,1
38,ninetales,fire,1
39,jigglypuff,normal,1
39,jigglypuff,fairy,2
40,wigglytuff,normal,1
40,wigglytuff,fairy,2
41,zubat,poison,1
41,zubat,flying,2
42,golbat,poison,1
42,golbat,flying,2
43,oddish,grass,1
43,oddish,poison,2
44,gloom,grass,1
44,gloom,poison,2
45,vileplume,grass,1
45,vileplume,poison,2
46,paras,bug,1
46,paras,grass,2
47,parasect,bug,1
47,parasect,grass,2
48,venonat,bug,1
48,venonat,poison,2
49,venomoth,bug,1
49,venomoth,poison,2
50,diglett,ground,1
51,dugtrio,ground,1
52,meowth,normal,1
53,persian,normal,1
54,psyduck,water,1
55,golduck,water,1
56,mankey,fighting,1
57,primeape,fighting,1
58,growlithe,fire,1
59,arcanine,fire,1
60,poliwag,water,1
61,poliwhirl,water,1
62,poliwrath,water,1
62,poliwrath,fighting,2
63,abra,psychic,1
64,kadabra,psychic,1
65,alakazam,psychic,1
66,machop,fighting,1
67,machoke,fighting,1
68,machamp,fighting,1
69,bellsprout,grass,1
69,bellsprout,poison,2
70,weepinbell,grass,1
70,weepinbell,poison,2
71,victreebel,grass,1
71,victreebel,poison,2
72,tentacool,water,1
72,tentacool,poison,2
73,tentacruel,water,1
73,tentacruel,poison,2
74,geodude,rock,1
74,geodude,ground,2
75,graveler,rock,1
75,graveler,ground,2
76,golem,rock,1
76,golem,ground,2
77,ponyta,fire,1
78,rapidash,fire,1
79,slowpoke,water,1
79,slowpoke,psychic,2
80,slowbro,water,1
80,slowbro,psychic,2
81,magnemite,electric,1
81,magnemite,steel,2
82,magneton,electric,1
82,magneton,steel,2
83,farfetchd,normal,1
83,farfetchd,flying,2
84,doduo,normal,1
84,doduo,flying,2
85,dodrio,normal,1
85,dodrio,flying,2
86,seel,water,1
87,dewgong,water,1
87,dewgong,ice,2
88,grimer,poison,1
89,muk,poison,1
90,shellder,water,1
91,cloyster,water,1
91,cloyster,ice,2
92,gastly,ghost,1
92,gastly,poison,2
93,haunter,ghost,1
93,haunter,poison,2
94,gengar,ghost,1
94,gengar,poison,2
95,onix,rock,1
95,onix,ground,2
96,drowzee,psychic,1
97,hypno,psychic,1
98,krabby,water,1
99,kingler,water,1
100,voltorb,electric,1
101,electrode,electric,1
102,exeggcute,grass,1
102,exeggcute,psychic,2
103,exeggutor,grass,1
103,exeggutor,psychic,2
104,cubone,ground,1
105,marowak,ground,1
106,hitmonlee,fighting,1
107,hitmonchan,fighting,1
108,lickitung,normal,1
109,koffing,poison,1
110,weezing,poison,1
111,rhyhorn,ground,1
111,rhyhorn,rock,2
112,rhydon,ground,1
112,rhydon,rock,2
113,chansey,normal,1
114,tangela,grass,1
115,kangaskhan,normal,1
116,horsea,water,1
117,seadra,water,1
118,goldeen,water,1
119,seaking,water,1
120,staryu,water,1
121,starmie,water,1
121,starmie,psychic,2
122,mr-mime,psychic,1
122,mr-mime,fairy,2
123,scyther,bug,1
123,scyther,flying,2
124,jynx,ice,1
124,jynx,psychic,2
125,electabuzz,electric,1
126,magmar,fire,1
127,pinsir,bug,1
128,tauros,normal,1
129,magikarp,water,1
130,gyarados,water,1
130,gyarados,flying,2
131,lapras,water,1
131,lapras,ice,2
132,ditto,normal,1
133,eevee,normal,1
134,vaporeon,water,1
135,jolteon,electric,1
136,flareon,fire,1
137,porygon,normal,1
138,omanyte,rock,1
138,omanyte,water,2
139,omastar,rock,1
139,omastar,water,2
140,kabuto,rock,1
140,kabuto,water,2
141,kabutops,rock,1
141,kabutops,water,2
142,aerodactyl,rock,1
142,aerodactyl,flying,2
143,snorlax,normal,1
144,articuno,ice,1
144,articuno,flying,2
145,zapdos,electric,1
145,zapdos,flying,2
146,moltres,fire,1
146,moltres,flying,2
147,dratini,dragon,1
148,dragonair,dragon,1
149,dragonite,dragon,1
149,dragonite,flying,2
150,mewtwo,psychic,1
151,mew,psychic,1
152,chikorita,grass,1
