id,name,generation,height_dm,weight_hg,base_experience
1,bulbasaur,generation-i,7,69,64
2,ivysaur,generation-i,10,130,142
3,venusaur,generation-i,20,1000,236
4,charmander,generation-i,6,85,62
5,charmeleon,generation-i,11,190,142
6,charizard,generation-i,17,905,240
7,squirtle,generation-i,5,90,63
8,wartortle,generation-i,10,225,142
9,blastoise,generation-i,16,855,239
10,caterpie,generation-i,3,29,39
11,metapod,generation-i,7,99,72
12,butterfree,generation-i,11,320,178
13,weedle,generation-i,3,32,39
14,kakuna,generation-i,6,100,72
15,beedrill,generation-i,10,295,178
16,pidgey,generation-i,3,18,50
17,pidgeotto,generation-i,11,300,122
18,pidgeot,generation-i,15,395,216
19,rattata,generation-i,3,35,51
20,raticate,generation-i,7,185,145
21,spearow,generation-i,3,20,52
22,fearow,generation-i,12,380,155
23,ekans,generation-i,20,69,58
24,arbok,generation-i,35,650,157
25,pikachu,generation-i,4,60,112
26,raichu,generation-i,8,300,218
27,sandshrew,generation-i,6,120,60
28,sandslash,generation-i,10,295,158
29,nidoran-f,generation-i,4,70,55
30,nidorina,generation-i,8,200,128
31,nidoqueen,generation-i,13,600,227
32,nidoran-m,generation-i,5,90,55
33,nidorino,generation-i,9,195,128
34,nidoking,generation-i,14,620,227
35,clefairy,generation-i,6,75,113
36,clefable,generation-i,13,400,217
37,vulpix,generation-i,6,99,60
38,ninetales,generation-i,11,199,177
39,jigglypuff,generation-i,5,55,95
40,wigglytuff,generation-i,10,120,196
41,zubat,generation-i,8,75,49
42,golbat,generation-i,16,550,159
43,oddish,generation-i,5,54,64
44,gloom,generation-i,8,86,138
45,vileplume,generation-i,12,186,221
46,paras,generation-i,3,54,57
47,parasect,generation-i,10,295,142
48,venonat,generation-i,10,300,61
49,venomoth,generation-i,15,125,158
50,diglett,generation-i,2,8,53
51,dugtrio,generation-i,7,333,149
52,meowth,generation-i,4,42,58
53,persian,generation-i,10,320,154
54,psyduck,generation-i,8,196,64
55,golduck,generation-i,17,766,175
56,mankey,generation-i,5,280,61
57,primeape,generation-i,10,320,159
58,growlithe,generation-i,7,190,70
59,arcanine,generation-i,19,1550,194
60,poliwag,generation-i,6,124,60
61,poliwhirl,generation-i,10,200,135
62,poliwrath,generation-i,13,540,230
63,abra,generation-i,9,195,62
64,kadabra,generation-i,13,565,140
65,alakazam,generation-i,15,480,225
66,machop,generation-i,8,195,61
67,machoke,generation-i,15,705,142
68,machamp,generation-i,16,1300,227
69,bellsprout,generation-i,7,40,60
70,weepinbell,generation-i,10,64,137
71,victreebel,generation-i,17,155,221
72,tentacool,generation-i,9,455,67
73,tentacruel,generation-i,16,550,180
74,geodude,generation-i,4,200,60
75,graveler,generation-i,10,1050,137
76,golem,generation-i,14,3000,223
77,ponyta,generation-i,10,300,82
78,rapidash,generation-i,17,950,175
79,slowpoke,generation-i,12,360,63
80,slowbro,generation-i,16,785,172
81,magnemite,generation-i,3,60,65
82,magneton,generation-i,10,600,163
83,farfetchd,generation-i,8,150,132
84,doduo,generation-i,14,392,62
85,dodrio,generation-i,18,852,165
86,seel,generation-i,11,900,65
87,dewgong,generation-i,17,1200,166
88,grimer,generation-i,9,300,65
89,muk,generation-i,12,300,175
90,shellder,generation-i,3,40,61
91,cloyster,generation-i,15,1325,184
92,gastly,generation-i,13,1,62
93,haunter,generation-i,16,1,142
94,gengar,generation-i,15,405,225
95,onix,generation-i,88,2100,77
96,drowzee,generation-i,10,324,66
97,hypno,generation-i,16,756,169
98,krabby,generation-i,4,65,65
99,kingler,generation-i,13,600,166
100,voltorb,generation-i,5,104,66
101,electrode,generation-i,12,666,172
102,exeggcute,generation-i,4,25,65
103,exeggutor,generation-i,20,1200,186
104,cubone,generation-i,4,65,64
105,marowak,generation-i,10,450,149
106,hitmonlee,generation-i,15,498,159
107,hitmonchan,generation-i,14,502,159
108,lickitung,generation-i,12,655,77
109,koffing,generation-i,6,10,68
110,weezing,generation-i,12,95,172
111,rhyhorn,generation-i,10,1150,69
112,rhydon,generation-i,19,1200,170
113,chansey,generation-i,11,346,395
114,tangela,generation-i,10,350,87
115,kangaskhan,generation-i,22,800,172
116,horsea,generation-i,4,80,59
117,seadra,generation-i,12,250,154
118,goldeen,generation-i,6,150,64
119,seaking,generation-i,13,390,158
120,staryu,generation-i,8,345,68
121,starmie,generation-i,11,800,182
122,mr-mime,generation-i,13,545,161
123,scyther,generation-i,15,560,100
124,jynx,generation-i,14,406,159
125,electabuzz,generation-i,11,300,172
126,magmar,generation-i,13,445,173
127,pinsir,generation-i,15,550,175
128,tauros,generation-i,14,884,172
129,magikarp,generation-i,9,100,40
130,gyarados,generation-i,65,2350,189
131,lapras,generation-i,25,2200,187
132,ditto,generation-i,3,40,101
133,eevee,generation-i,3,65,65
134,vaporeon,generation-i,10,290,184
135,jolteon,generation-i,8,245,184
136,flareon,generation-i,9,250,184
137,porygon,generation-i,8,365,79
138,omanyte,generation-i,4,75,71
139,omastar,generation-i,10,350,173
140,kabuto,generation-i,5,115,71
141,kabutops,generation-i,13,405,173
142,aerodactyl,generation-i,18,590,180
143,snorlax,generation-i,21,4600,189
144,articuno,generation-i,17,554,261
145,zapdos,generation-i,16,526,261
